year,month,day,intercepted,fugitive,drunk,accidents,killed,injured
2014,12,15,604,278,196,107,10,118
2014,12,16,630,297,185,109,10,116
2014,12,17,561,273,170,114,8,124
2014,12,18,584,301,178,126,10,145
2014,12,19,599,290,208,186,17,199
2014,12,20,713,171,285,132,14,156
2014,12,21,653,170,270,106,9,126
2014,12,22,530,295,184,171,6,195
2014,12,23,554,328,203,206,16,229
2014,12,24,416,184,179,113,18,123
2014,12,25,410,97,186,48,8,68
2014,12,26,452,89,219,68,4,110
2014,12,27,408,143,163,39,4,55
2014,12,28,444,135,186,35,1,50
2014,12,29,402,305,134,47,4,56
2014,12,30,379,276,107,53,7,64
2014,12,31,345,144,125,65,3,72
2015,1,1,880,108,379,42,4,47
2015,1,2,463,231,171,54,6,63
2015,1,3,494,158,201,53,4,66
2015,1,4,516,139,175,46,4,57
2015,1,5,417,190,123,67,1,85
2015,1,6,428,167,159,38,3,41
2015,1,7,452,272,134,63,5,71
2015,1,8,482,287,116,73,3,75
2015,1,9,483,246,149,106,10,117
2015,1,10,573,148,232,83,7,91
2015,1,11,669,171,261,50,6,57
2015,1,12,571,277,192,81,7,96
2015,1,13,576,330,162,94,5,102
2015,1,14,1336,302,209,71,8,72
2015,1,15,705,296,208,87,9,96
2015,1,16,639,334,202,82,4,113
2015,1,17,786,191,307,67,11,78
2015,1,18,723,147,300,49,8,56
2015,1,19,580,289,199,68,7,75
2015,1,20,580,318,174,51,2,53
2015,1,21,608,343,195,73,7,76
2015,1,22,663,341,191,73,5,77
2015,1,23,659,317,209,73,2,84
2015,1,24,705,181,259,61,6,85
2015,1,25,586,133,254,59,8,86
2015,1,26,628,261,231,55,5,63
2015,1,27,557,362,151,72,6,87
2015,1,28,622,281,163,71,4,86
2015,1,29,600,315,187,67,5,79
2015,1,30,609,307,165,95,10,103
2015,1,31,657,170,243,61,4,86
2015,2,1,688,155,268,47,8,66
2015,2,2,579,260,194,59,2,73
2015,2,3,626,254,153,80,5,101
2015,2,4,628,300,168,53,3,64
2015,2,5,608,282,165,63,3,77
2015,2,6,595,269,196,61,6,69
2015,2,7,650,146,276,57,7,73
2015,2,8,553,144,223,61,5,97
2015,2,9,505,240,168,87,4,102
2015,2,10,612,322,165,59,5,67
2015,2,11,676,294,220,57,8,66
2015,2,12,647,286,194,67,3,78
2015,2,13,720,282,213,102,6,129
2015,2,14,678,172,280,85,7,109
2015,2,15,672,170,298,42,9,55
2015,2,16,575,249,204,51,6,56
2015,2,17,596,275,195,50,4,56
2015,2,18,708,330,242,64,7,78
2015,2,19,604,303,157,63,5,77
2015,2,20,672,286,214,82,7,104
2015,2,21,1689,158,272,67,6,76
2015,2,22,691,142,301,60,6,69
2015,2,23,677,260,265,68,11,71
2015,2,24,687,338,189,64,5,76
2015,2,25,656,301,213,59,5,63
2015,2,26,720,348,226,79,6,89
2015,2,27,1017,341,448,64,7,65
2015,2,28,795,186,355,62,4,75
2015,3,1,676,155,285,40,8,50
2015,3,2,582,236,226,86,12,97
2015,3,3,614,293,181,73,5,87
2015,3,4,676,271,194,80,6,90
2015,3,5,729,301,225,63,5,72
2015,3,6,680,302,229,61,2,83
2015,3,7,792,174,350,68,8,88
2015,3,8,743,139,326,65,13,87
2015,3,9,892,259,377,70,5,83
2015,3,10,732,407,255,69,9,67
2015,3,11,705,305,219,70,4,81
2015,3,12,827,303,269,58,4,75
2015,3,13,728,293,247,89,7,98
2015,3,14,716,148,290,90,9,102
2015,3,15,787,144,377,70,8,91
2015,3,16,813,265,356,63,5,72
2015,3,17,714,272,220,61,8,68
2015,3,18,709,290,214,73,3,79
2015,3,19,771,286,251,73,3,105
2015,3,20,749,293,239,79,6,93
2015,3,21,785,173,314,72,8,88
2015,3,22,685,139,287,37,3,50
2015,3,23,655,272,255,84,7,100
2015,3,24,697,298,226,69,7,76
2015,3,25,692,314,244,80,9,90
2015,3,26,736,303,235,79,7,89
2015,3,27,669,282,242,97,8,118
2015,3,28,649,168,289,73,8,85
2015,3,29,667,140,276,51,7,65
2015,3,30,590,221,223,90,9,107
2015,3,31,592,267,174,76,3,101
2015,4,1,585,234,170,96,15,117
2015,4,2,622,269,194,79,5,96
2015,4,3,711,324,261,90,5,122
2015,4,4,730,175,312,60,6,68
2015,4,5,540,121,233,35,5,56
2015,4,6,604,87,312,32,7,45
2015,4,7,722,263,301,44,3,50
2015,4,8,593,276,186,55,1,66
2015,4,9,664,262,223,73,8,84
2015,4,10,809,265,300,87,7,93
2015,4,11,851,162,401,95,7,118
2015,4,12,802,160,355,84,4,96
2015,4,13,703,262,268,84,5,100
2015,4,14,558,311,191,65,1,79
2015,4,15,695,274,223,57,8,70
2015,4,16,721,283,227,61,2,69
2015,4,21,647,290,239,82,5,98
2015,4,22,663,285,218,88,3,101
2015,4,23,617,269,215,86,5,97
2015,4,24,684,255,254,99,6,117
2015,4,25,697,133,317,100,8,126
2015,4,26,786,147,344,79,8,98
2015,4,27,834,231,389,111,5,124
2015,4,28,588,299,191,99,6,128
2015,4,29,551,277,176,71,5,79
2015,4,30,581,248,219,93,8,123
2015,5,1,681,169,330,67,10,95
2015,5,2,619,152,300,78,4,101
2015,5,3,724,118,384,72,8,89
2015,5,4,648,191,276,84,12,97
2015,5,5,561,212,183,89,9,89
2015,5,6,499,266,168,88,5,109
2015,5,7,792,221,371,84,4,112
2015,5,8,667,237,285,103,10,113
2015,5,9,658,139,316,85,7,99
2015,5,10,821,226,403,85,4,121
2015,5,11,632,237,283,78,6,79
2015,5,12,598,214,231,104,2,118
2015,5,13,651,237,250,94,4,102
2015,5,14,568,276,197,100,5,118
2015,5,15,532,255,202,103,10,125
2015,5,16,681,155,321,93,5,101
2015,5,17,679,151,314,72,7,91
2015,5,18,559,230,194,81,7,103
2015,5,19,600,257,176,86,5,97
2015,5,20,569,250,152,70,6,81
2015,5,21,543,257,158,76,6,89
2015,5,22,593,230,181,77,4,93
2015,5,23,782,162,315,61,2,86
2015,5,24,773,155,338,64,6,86
2015,5,25,591,213,215,88,5,103
2015,5,26,565,236,174,84,7,92
2015,5,27,564,280,165,64,2,69
2015,5,28,719,225,210,62,5,75
2015,5,29,545,215,193,94,6,100
2015,5,30,672,127,284,69,4,76
2015,5,31,712,168,322,77,7,105
2015,6,1,619,250,224,86,2,103
2015,6,2,644,253,201,75,4,76
2015,6,3,652,233,207,95,6,104
2015,6,4,749,144,328,69,9,86
2015,6,5,620,231,240,117,10,148
2015,6,6,710,134,317,74,5,95
2015,6,7,975,144,527,89,16,100
2015,6,8,691,233,243,83,0,113
2015,6,9,632,309,223,83,4,101
2015,6,10,708,287,209,79,3,100
2015,6,11,791,343,288,88,6,88
2015,6,12,619,283,228,108,6,182
2015,6,13,786,134,364,106,10,131
2015,6,14,898,136,418,93,18,135
2015,6,15,708,256,266,83,3,100
2015,6,16,690,275,232,113,7,141
2015,6,17,635,294,213,98,7,103
2015,6,18,643,279,215,80,6,105
2015,6,19,682,234,232,94,5,108
2015,6,20,726,136,327,89,7,120
2015,6,21,773,151,369,78,9,117
2015,6,22,733,231,280,102,8,139
2015,6,23,711,250,179,85,5,108
2015,6,24,572,257,186,78,6,86
2015,6,25,679,290,199,71,6,74
2015,6,26,633,278,235,110,5,136
2015,6,27,797,156,370,77,5,99
2015,6,28,946,137,420,75,7,110
2015,6,29,786,232,342,96,8,112
2015,6,30,671,268,254,82,3,95
2015,7,1,662,222,223,91,5,98
2015,7,2,678,247,256,113,7,133
2015,7,3,684,217,292,105,6,116
2015,7,4,755,139,372,113,10,133
2015,7,5,767,126,376,96,8,141
2015,7,6,739,188,332,98,7,123
2015,7,7,688,266,230,99,6,107
2015,7,8,714,225,238,121,5,154
2015,7,9,714,248,237,86,6,116
2015,7,10,658,251,222,83,5,99
2015,7,11,797,143,353,90,9,124
2015,7,12,882,143,403,83,17,122
2015,7,13,710,235,319,81,10,103
2015,7,14,633,244,244,88,6,111
2015,7,15,673,245,235,80,6,89
2015,7,16,745,257,259,86,3,107
2015,7,17,643,222,257,100,7,123
2015,7,18,829,160,404,91,3,110
2015,7,19,877,133,389,81,10,123
2015,7,20,645,195,263,89,4,107
2015,7,21,657,220,258,87,9,101
2015,7,22,689,225,233,79,12,95
2015,7,23,698,246,234,67,14,117
2015,7,24,650,196,248,81,7,88
2015,7,25,796,162,364,107,8,130
2015,7,26,755,108,327,74,5,92
2015,7,27,884,197,403,84,9,97
2015,7,28,595,201,195,92,11,101
2015,7,29,672,246,249,66,6,84
2015,7,30,620,260,218,67,5,73
2015,7,31,564,252,223,96,8,119
2015,8,1,722,146,286,111,7,143
2015,8,2,807,130,403,72,8,118
2015,8,3,732,199,330,103,12,118
2015,8,4,546,190,205,96,7,115
2015,8,5,658,228,241,90,9,103
2015,8,6,634,248,240,101,8,115
2015,8,7,634,197,273,96,8,99
2015,8,8,720,151,369,106,7,137
2015,8,9,816,125,390,91,5,132
2015,8,10,729,212,339,101,8,127
2015,8,11,636,227,260,89,6,112
2015,8,12,738,220,242,110,10,132
2015,8,13,701,211,268,108,2,140
2015,8,14,721,218,305,109,6,122
2015,8,15,807,155,432,95,9,124
2015,8,16,794,789,396,89,6,124
2015,8,17,759,206,359,95,6,112
2015,8,18,625,224,216,94,9,111
2015,8,19,586,252,176,84,5,111
2015,8,20,650,249,226,106,11,122
2015,8,21,590,216,241,102,7,114
2015,8,22,702,150,280,89,11,98
2015,8,23,799,123,373,81,6,92
2015,8,24,624,187,268,112,8,149
2015,8,25,643,254,244,90,6,121
2015,8,26,624,267,214,84,4,125
2015,8,27,635,235,206,95,10,99
2015,8,28,709,238,283,98,5,120
2015,8,29,844,136,409,97,4,116
2015,8,30,863,138,438,98,11,122
2015,8,31,676,232,279,106,8,138
2015,9,1,654,264,273,83,6,104
2015,9,2,642,266,211,78,8,87
2015,9,3,625,302,220,77,2,86
2015,9,4,629,271,216,116,9,168
2015,9,5,729,160,321,84,4,107
2015,9,6,799,173,348,81,8,110
2015,9,7,554,180,203,82,4,97
2015,9,8,491,215,129,84,4,100
2015,9,9,644,238,203,74,4,87
2015,9,10,658,266,208,96,9,108
2015,9,11,692,249,237,101,12,106
2015,9,12,814,153,373,102,10,115
2015,9,13,833,158,348,86,6,100
2015,9,14,669,210,268,83,9,95
2015,9,15,693,247,221,101,5,105
2015,9,16,692,248,252,105,9,129
2015,9,17,693,288,248,90,4,105
2015,9,18,669,270,257,131,10,145
2015,9,19,742,144,295,113,14,130
2015,9,20,827,126,375,80,13,104
2015,9,21,805,267,344,91,4,104
2015,9,22,612,263,191,101,5,110
2015,9,23,653,256,217,72,2,78
2015,9,24,632,267,200,74,6,81
2015,9,25,673,241,240,88,12,91
2015,9,26,640,132,250,118,10,151
2015,9,27,1010,131,610,73,11,87
2015,9,28,661,207,244,87,10,98
2015,9,29,591,257,178,86,4,96
2015,9,30,558,269,174,83,11,101
2015,10,1,650,252,222,113,8,121
2015,10,2,699,221,250,97,8,105
2015,10,3,755,148,323,105,9,125
2015,10,4,791,137,350,99,13,124
2015,10,5,754,229,303,99,4,136
2015,10,6,667,249,209,86,8,92
2015,10,7,665,278,178,91,6,107
2015,10,8,575,255,172,85,8,93
2015,10,9,697,214,249,95,8,115
2015,10,10,700,142,289,85,6,111
2015,10,11,700,140,312,57,6,81
2015,10,12,613,194,239,92,6,121
2015,10,13,547,246,170,98,9,115
2015,10,14,634,280,184,85,4,100
2015,10,15,617,251,186,92,3,109
2015,10,16,699,259,197,97,15,127
2015,10,17,804,155,337,97,9,119
2015,10,18,788,114,333,75,9,101
2015,10,19,742,238,241,99,1,137
2015,10,20,618,237,190,69,8,66
2015,10,21,618,262,199,83,12,89
2015,10,22,644,261,214,97,5,112
2015,10,23,633,264,203,86,7,99
2015,10,24,811,153,347,73,12,94
2015,10,26,943,174,372,77,4,109
2015,10,26,621,228,223,77,9,93
2015,10,27,618,218,185,93,5,105
2015,10,28,575,234,177,78,4,95
2015,10,29,594,291,176,82,6,91
2015,10,30,654,267,234,84,10,92
2015,10,31,729,185,310,85,12,102
2015,11,1,623,145,270,56,8,71
2015,11,2,609,284,209,69,6,75
2015,11,3,549,236,182,79,10,83
2015,11,4,606,278,175,69,5,86
2015,11,5,581,266,161,61,2,67
2015,11,6,643,264,196,81,6,89
2015,11,7,702,137,281,99,5,150
2015,11,8,764,124,305,66,6,85
2015,11,9,602,234,219,91,13,133
2015,11,10,638,247,177,123,10,147
2015,11,11,771,161,300,76,5,88
2015,11,12,738,271,246,73,4,95
2015,11,13,635,275,242,88,7,109
2015,11,14,682,142,257,67,10,67
2015,11,15,642,133,266,81,5,98
2015,11,16,580,244,213,124,11,142
2015,11,17,518,250,142,109,7,128
2015,11,18,572,251,137,101,6,106
2015,11,19,622,249,157,110,5,118
2015,11,20,589,258,175,125,9,139
2015,11,21,710,169,271,95,14,101
2015,11,22,664,138,268,55,5,73
2015,11,23,566,242,188,83,7,106
2015,11,24,540,249,124,75,1,91
2015,11,25,517,243,130,73,4,83
2015,11,26,565,263,144,68,5,80
2015,11,27,496,213,157,86,9,93
2015,11,28,930,141,472,84,11,96
2015,11,29,775,144,351,65,6,68
2015,11,30,550,234,233,106,17,108
2015,12,1,580,285,168,95,7,107
2015,12,2,642,292,190,128,10,144
2015,12,3,632,300,182,89,4,98
2015,12,8,666,278,200,83,10,84
2015,12,9,573,249,166,96,10,101
2015,12,10,620,272,175,120,10,123
2015,12,11,569,276,172,124,11,147
2015,12,12,663,139,232,92,16,107
2015,12,13,606,120,233,73,10,86
2015,12,14,552,243,190,97,8,105
2015,12,15,558,259,164,98,10,99
2015,12,16,574,247,156,97,7,104
2015,12,17,548,246,166,128,14,136
2015,12,18,604,249,177,169,13,179
2015,12,19,706,167,272,96,9,112
2015,12,20,702,129,258,72,5,101
2015,12,21,598,223,234,129,17,137
2015,12,22,583,266,183,133,12,146
2015,12,23,653,256,207,109,12,123
2015,12,24,516,170,210,72,4,95
2015,12,25,380,80,153,39,1,74
2015,12,26,466,80,203,52,9,66
2015,12,27,573,131,207,66,10,75
2015,12,28,569,263,222,72,7,81
2015,12,29,507,307,149,67,8,82
2015,12,30,491,265,139,56,3,60
2015,12,31,374,178,117,46,6,53
2016,1,1,764,118,285,40,11,38
2016,1,2,345,123,129,30,3,37
2016,1,3,352,117,106,22,2,24
2016,1,4,317,235,78,31,3,44
2016,1,5,395,274,96,59,7,71
2016,1,6,351,165,110,32,3,43
2016,1,7,493,266,129,47,5,54
2016,1,8,554,234,145,107,11,121
2016,1,9,580,165,191,84,8,108
2016,1,10,572,178,180,51,4,69
2016,1,11,468,233,121,84,6,108
2016,1,12,543,253,129,116,5,131
2016,1,13,549,281,118,84,4,92
2016,1,14,590,311,150,69,5,76
2016,1,15,530,263,148,88,4,110
2016,1,16,566,139,171,48,3,59
2016,1,17,499,148,195,27,2,34
2016,1,18,547,241,127,56,5,59
2016,1,19,503,318,97,32,2,38
2016,1,20,499,289,99,60,1,81
2016,1,21,553,298,113,69,4,71
2016,1,22,573,266,129,60,3,81
2016,1,23,487,148,157,58,5,71
2016,1,24,577,133,186,34,3,41
2016,1,25,540,231,158,71,4,97
2016,1,26,574,281,143,70,9,76
2016,1,27,584,273,123,66,7,74
2016,1,28,704,345,164,58,3,72
2016,1,29,554,299,138,100,5,109
2016,1,30,637,168,226,70,6,72
2016,1,31,609,144,225,46,6,59
2016,2,1,571,278,166,71,5,81
2016,2,2,668,295,158,56,4,63
2016,2,3,667,358,157,55,4,58
2016,2,4,539,259,140,76,6,105
2016,2,5,860,285,357,68,6,81
2016,2,6,708,177,284,55,9,60
2016,2,7,753,134,326,65,6,82
2016,2,8,682,283,206,72,6,94
2016,2,9,684,332,177,58,7,61
2016,2,10,598,290,150,99,9,122
2016,2,11,655,286,161,74,0,92
2016,2,12,685,297,212,64,3,87
2016,2,13,700,168,222,54,6,56
2016,2,14,735,129,252,40,6,52
2016,2,15,636,259,207,65,5,77
2016,2,16,619,267,154,54,1,69
2016,2,17,624,248,151,58,2,69
2016,2,18,647,300,161,56,7,62
2016,2,19,597,247,174,99,7,111
2016,2,20,675,165,262,52,4,70
2016,2,21,625,145,209,39,4,50
2016,2,22,660,283,197,68,9,79
2016,2,23,621,294,165,69,4,76
2016,2,24,619,297,137,67,2,76
2016,2,25,597,273,151,83,7,88
2016,2,26,665,331,201,63,3,80
2016,2,27,669,189,240,85,7,117
2016,2,28,715,149,260,47,3,61
2016,2,29,572,258,174,85,5,107
2016,3,1,542,255,121,87,10,114
2016,3,2,630,276,189,60,3,72
2016,3,3,698,287,177,55,5,63
2016,3,4,708,274,201,62,8,71
2016,3,5,849,157,368,42,2,61
2016,3,6,688,121,274,39,6,46
2016,3,7,637,260,181,56,2,73
2016,3,8,717,249,194,66,3,85
2016,3,9,1029,281,242,64,8,78
2016,3,10,702,256,218,61,6,69
2016,3,10,702,256,218,61,6,69
2016,3,11,692,248,209,87,11,91
2016,3,12,754,127,255,83,14,83
2016,3,13,727,130,264,48,3,60
2016,3,14,665,247,238,76,3,102
2016,3,15,643,279,176,61,2,81
2016,3,16,696,279,193,63,2,90
2016,3,17,764,308,242,75,8,80
2016,3,18,729,281,220,73,6,86
2016,3,19,697,168,257,56,5,77
2016,3,20,731,141,267,42,4,57
2016,3,21,665,221,197,57,3,74
2016,3,22,646,220,183,95,7,132
2016,3,23,599,247,161,73,6,84
2016,3,24,636,266,202,67,3,84
2016,3,25,717,302,243,63,2,72
2016,3,26,647,180,267,79,16,107
2016,3,27,482,122,230,38,4,47
2016,3,28,717,133,321,60,6,89
2016,3,29,660,266,267,73,15,100
2016,3,31,638,276,105,62,6,75
2016,4,1,665,231,202,66,7,70
2016,4,2,648,163,261,71,8,80
2016,4,3,723,141,285,83,4,106
2016,4,4,710,237,239,76,9,85
2016,4,5,733,243,238,91,8,127
2016,4,6,689,250,218,93,7,103
2016,4,7,703,272,196,71,1,90
2016,4,8,673,270,211,79,10,90
2016,4,9,644,130,247,82,13,103
2016,4,10,690,156,302,49,3,74
2016,4,11,758,238,313,59,5,72
2016,4,12,666,282,198,75,7,78
2016,4,13,769,286,268,79,8,86
2016,4,14,662,298,215,71,9,78
2016,4,15,648,223,228,87,8,94
2016,4,16,700,157,290,85,9,97
2016,4,17,779,130,336,90,6,121
2016,4,18,637,246,220,78,12,83
2016,4,19,641,233,185,76,4,87
2016,4,20,613,275,173,77,2,96
2016,4,21,642,292,213,76,1,93
2016,4,22,653,269,233,94,5,116
2016,4,23,717,132,287,83,4,106
2016,4,24,633,142,287,62,5,81
2016,4,25,713,236,278,63,3,70
2016,4,26,581,279,180,90,5,98
2016,4,27,564,245,166,88,6,109
2016,4,28,615,262,193,65,5,70
2016,4,29,632,229,232,107,6,121
2016,4,30,737,149,325,79,7,95
2016,4,30,581,258,171,70,4,87
2016,5,1,772,144,377,73,6,81
2016,5,2,699,173,310,82,9,104
2016,5,3,612,117,308,59,5,86
2016,5,4,616,197,228,85,7,115
2016,5,5,596,243,180,99,5,115
2016,5,6,625,253,229,115,5,127
2016,5,7,684,139,286,98,7,109
2016,5,8,737,153,300,85,6,112
2016,5,9,709,200,281,95,6,109
2016,5,10,595,214,183,99,5,113
2016,5,11,694,234,186,103,7,117
2016,5,12,692,239,223,101,8,106
2016,5,13,668,262,221,104,2,119
2016,5,14,697,127,279,101,13,132
2016,5,15,710,130,316,90,9,132
2016,5,16,577,242,213,102,6,153
2016,5,17,541,231,132,82,7,92
2016,5,18,550,255,151,78,6,92
2016,5,19,664,234,245,89,5,110
2016,5,20,633,246,224,115,6,158
2016,5,21,682,147,299,100,12,113
2016,5,22,740,132,346,103,7,139
2016,5,23,622,222,218,101,3,121
2016,5,24,588,269,192,129,5,151
2016,5,25,849,252,437,108,5,124
2016,5,26,715,149,321,83,4,106
2016,5,27,638,228,270,116,16,128
2016,5,28,712,150,276,90,17,115
2016,5,29,762,121,358,84,7,114
2016,5,30,544,239,216,93,6,110
2016,5,31,497,254,169,114,7,132
2016,6,1,549,240,169,93,3,105
2016,6,2,623,258,215,100,9,114
2016,6,3,664,254,236,113,7,124
2016,6,4,695,145,313,111,9,123
2016,6,5,713,150,330,93,7,132
2016,6,6,593,242,243,122,7,160
2016,6,7,581,256,202,124,7,146
2016,6,8,636,245,212,115,14,154
2016,6,9,632,294,201,92,7,111
2016,6,10,669,241,232,112,9,138
2016,6,11,674,168,311,79,7,91
2016,6,12,1081,151,629,98,3,122
2016,6,13,723,216,313,97,15,109
2016,6,14,623,263,197,86,7,95
2016,6,15,627,249,218,104,6,122
2016,6,16,593,246,217,108,8,118
2016,6,17,668,239,254,96,9,119
2016,6,18,674,142,299,104,9,143
2016,6,19,763,148,360,87,9,123
2016,6,20,696,211,323,124,10,165
2016,6,21,529,226,179,100,11,120
2016,6,22,681,223,261,113,5,139
2016,6,23,582,253,195,129,1,153
2016,6,24,686,260,258,124,8,132
2016,6,25,745,172,358,111,8,140
2016,6,26,897,143,456,84,12,130
2016,6,27,659,215,285,85,4,101
2016,6,28,630,269,218,82,5,92
2016,6,29,658,244,208,91,8,107
2016,6,30,594,279,199,105,8,156
2016,7,1,777,216,329,112,8,124
2016,7,2,725,168,334,92,9,112
2016,7,3,747,154,360,97,10,137
2016,7,4,609,238,253,97,7,121
2016,7,5,705,267,231,104,6,135
2016,7,6,602,263,208,102,7,123
2016,7,7,571,264,195,97,2,128
2016,7,8,692,254,276,100,12,105
2016,7,9,168,840,353,101,6,139
2016,7,10,861,155,398,89,9,108
2016,7,11,770,262,373,101,5,137
2016,7,12,804,312,318,120,9,148
2016,7,13,742,322,263,103,2,138
2016,7,14,652,268,185,110,11,128
2016,7,15,635,256,213,94,8,118
2016,7,16,787,172,351,86,4,103
2016,7,17,823,176,387,74,6,90
2016,7,18,763,766,309,91,11,116
2016,7,19,627,270,193,74,3,81
2016,7,20,640,262,229,89,6,104
2016,7,21,631,228,228,90,4,118
2016,7,22,672,243,253,109,9,119
2016,7,23,1053,152,348,84,11,114
2016,7,24,865,150,415,93,9,137
2016,7,25,714,223,296,94,7,123
2016,7,26,658,238,239,90,5,110
2016,7,27,618,216,234,109,2,134
2016,7,28,585,230,199,87,7,107
2016,7,29,531,214,206,118,10,160
2016,7,30,668,156,299,112,7,136
2016,7,31,790,148,356,93,7,138
2016,8,1,523,186,210,115,9,159
2016,8,2,540,212,201,103,6,122
2016,8,3,617,252,192,105,11,142
2016,8,4,528,255,206,86,11,96
2016,8,5,621,205,235,128,8,162
2016,8,6,618,133,290,92,3,122
2016,8,7,681,146,356,104,11,150
2016,8,8,654,210,323,110,10,134
2016,8,9,598,248,205,90,9,104
2016,8,10,547,241,182,108,7,138
2016,8,11,573,221,188,85,3,98
2016,8,12,669,224,240,93,4,110
2016,8,13,657,140,323,98,11,138
2016,8,14,776,126,367,102,15,141
2016,8,15,675,131,348,80,7,111
2016,8,16,553,165,215,96,4,130
2016,8,17,497,185,184,76,12,78
2016,8,18,497,230,160,75,9,93
2016,8,19,551,195,235,102,9,120
2016,8,20,603,145,284,90,11,119
2016,8,21,670,138,314,111,13,157
2016,8,22,645,213,273,85,8,107
2016,8,23,558,213,198,90,6,108
2016,8,24,534,260,203,68,8,78
2016,8,25,546,248,203,122,9,135
2016,8,26,600,221,267,157,16,165
2016,8,27,741,140,339,112,7,146
2016,8,28,859,149,463,120,11,154
2016,8,29,657,233,276,106,12,136
2016,8,30,493,278,180,111,8,121
2016,8,31,521,299,167,119,6,132
2016,9,1,547,247,198,113,6,121
2016,9,2,629,239,195,100,7,131
2016,9,3,665,150,261,90,17,93
2016,9,4,687,146,307,101,17,132
2016,9,5,566,189,219,102,6,120
2016,9,6,548,255,161,85,5,86
2016,9,7,589,275,175,103,10,125
2016,9,8,574,259,180,110,5,125
2016,9,9,603,259,251,120,8,152
2016,9,10,688,147,312,102,10,114
2016,9,11,734,164,355,111,15,141
2016,9,12,654,253,256,125,10,146
2016,9,13,628,295,213,96,5,102
2016,9,14,645,267,225,89,10,97
2016,9,15,596,286,189,120,5,137
2016,9,16,581,232,220,119,10,127
2016,9,17,641,153,275,115,13,143
2016,9,18,575,133,241,91,13,122
2016,9,19,580,271,226,94,9,116
2016,9,20,488,291,137,75,5,81
2016,9,21,539,298,157,91,9,109
2016,9,22,558,327,169,88,4,99
2016,9,23,623,289,221,90,5,111
2016,9,24,626,157,267,102,9,137
2016,9,25,654,146,336,73,4,95
2016,9,26,839,209,406,112,13,131
2016,9,27,586,265,200,90,7,101
2016,9,28,541,306,171,73,7,80
2016,9,29,593,257,177,88,7,99
2016,9,30,627,319,227,111,9,138
2016,10,1,731,136,312,99,14,110
2016,10,2,761,151,361,122,16,151
2016,10,3,570,184,208,136,14,162
2016,10,4,484,247,132,110,7,127
2016,10,5,520,271,134,98,2,111
2016,10,6,482,240,151,106,11,123
2016,10,7,578,245,194,86,8,113
2016,10,8,610,154,243,103,9,126
2016,10,9,665,154,292,80,15,108
2016,10,10,572,209,217,111,7,128
2016,10,11,541,276,171,105,7,127
2016,10,12,542,255,153,84,6,93
2016,10,13,559,233,148,73,5,83
2016,10,14,628,274,198,110,8,143
2016,10,15,589,142,269,87,10,107
2016,10,16,707,166,316,76,18,101
2016,10,17,553,219,199,92,14,103
2016,10,18,632,265,206,69,2,85
2016,10,19,578,252,173,84,7,93
2016,10,20,622,252,201,107,12,110
2016,10,21,558,255,189,120,6,144
2016,10,22,696,149,262,90,9,110
2016,10,23,738,141,313,70,8,89
2016,10,24,569,266,206,93,11,115
2016,10,25,582,239,172,95,16,115
2016,10,26,585,258,151,88,6,104
2016,10,27,521,269,164,65,4,78
2016,10,28,626,291,194,96,5,107
2016,10,29,616,141,278,96,14,124
2016,10,30,717,166,304,80,4,107
2016,10,31,556,272,221,81,9,92
2016,11,1,507,148,200,75,7,101
2016,11,2,515,245,166,106,10,123
2016,11,3,467,282,117,74,3,90
2016,11,4,525,252,165,81,4,94
2016,11,5,646,141,252,71,8,81
2016,11,6,657,144,259,69,8,88
2016,11,7,502,220,188,101,10,109
2016,11,8,472,263,143,75,2,79
2016,11,9,518,251,135,60,4,71
2016,11,10,590,230,196,100,10,112
2016,11,11,617,153,244,50,10,56
2016,11,12,591,136,243,54,9,62
2016,11,13,594,133,234,46,5,63
2016,11,14,488,248,205,69,3,78
2016,11,15,519,255,128,81,6,94
2016,11,16,514,296,141,107,10,115
2016,11,17,527,272,133,87,3,100
2016,11,18,636,254,195,83,7,85
2016,11,19,683,166,258,83,3,92
2016,11,20,681,154,301,79,15,88
2016,11,21,631,258,235,95,9,100
2016,11,22,589,295,176,105,10,118
2016,11,23,522,278,162,98,8,103
2016,11,24,587,264,154,84,6,100
2016,11,25,581,239,204,79,6,94
2016,11,26,702,131,262,66,3,85
2016,11,27,719,139,328,65,3,82
2016,11,28,502,221,143,110,4,143
2016,11,29,441,262,122,94,8,114
2016,11,30,564,280,203,84,2,92
2016,12,1,546,246,166,121,6,138
2016,12,2,488,241,139,117,11,123
2016,12,3,564,170,346,101,13,128
2016,12,4,593,150,226,54,9,63
2016,12,5,490,232,174,84,8,95
2016,12,6,490,274,156,95,6,121
2016,12,7,468,273,126,90,7,101
2016,12,8,503,287,121,77,6,98
2016,12,9,584,295,213,102,9,99
2016,12,10,682,163,276,103,13,114
2016,12,11,634,139,280,79,5,103
2016,12,12,631,232,243,126,6,142
2016,12,13,517,258,148,86,7,93
2016,12,14,532,239,134,82,7,96
2016,12,15,490,272,133,104,9,118
2016,12,16,476,257,160,86,9,99
2016,12,17,538,154,196,78,9,101
2016,12,18,523,131,202,87,5,117
2016,12,19,448,237,158,91,8,97
2016,12,20,436,240,136,103,7,120
2016,12,21,463,295,136,116,11,132
2016,12,22,480,290,140,111,5,133
2016,12,23,535,341,194,94,6,97
2016,12,24,428,134,177,58,5,81
